Settings used

alignment         : ./150826_nucChlor_NT_supermatrix58.phy
branchlengths     : linked
models            : GTR+G
model_selection   : bic
search            : rcluster
weights           : rate = 1.0, base = 1.0, model = 1.0, alpha = 0.1
rcluster-percent  : 1.0


Best partitioning scheme

Scheme Name       : step_1016
Scheme lnL        : -742541.344427
Scheme BIC        : 1499661.1681
Number of params  : 1232
Number of sites   : 137748
Number of subsets : 112

Subset | Best Model | Subset Partitions              | Subset Sites                   | Alignment                               
25     | GTR+G      | GSMUA_Achr10T01510_001_Calmodulin_2, GSMUA_Achr10T09380_001_Digalactosyldiacylglycerol_synthase_1_chloroplastic_2, GSMUA_Achr10T12740_001_UDP-sulfoquinovose_synthase_chloroplastic_2, GSMUA_Achr10T17010_001_Putative_E3_ubiquitin-protein_ligase_UPL1_2, GSMUA_Achr10T18810_001_Probable_methyltransferase_PMT2_2, GSMUA_Achr10T23400_001_Coatomer_subunit_beta-1_2, GSMUA_Achr10T26630_001_IWS1_C-terminus_family_protein_putative_expressed_2, GSMUA_Achr10T28260_001_Lysyl-tRNA_synthetase_897-1180_prbest_2, GSMUA_Achr11T00490_001_Ubiquitin-fold_modifier-conjugating_enzyme_1_2, GSMUA_Achr11T04800_001_Pto-interacting_protein_1_2, GSMUA_Achr1T07620_001_Endoplasmin_homolog_1779-2184_0123_2, GSMUA_Achr1T09070_001_Phenylalanine_ammonia-lyase_2, GSMUA_Achr1T12930_001_S-adenosylmethionine_synthase_1_2, GSMUA_Achr2T01660_001_ATKINESIN-13A_KINESIN-13A_putative_expressed_2, GSMUA_Achr2T01990_001_Protein_translocase_subunit_secA_chloroplastic_2, GSMUA_Achr3T04010_001_Putative_heat_shock_protein_HSP_90-beta-3_2, GSMUA_Achr3T10970_001_Heat_shock_protein_81-3_2, GSMUA_Achr3T25040_001_Calmodulin_2, GSMUA_Achr3T25050_001_Magnesium-protoporin_IX_monomethyl_ester_oxidative_cyclase_chloroplastic_2, GSMUA_Achr3T27470_001_Caffeic_acid_3-O-methyltransferase_2, GSMUA_Achr4T11940_001_Luminal-binding_protein_4_2, GSMUA_Achr4T17930_001_Pre-mRNA_branch_site_p14-like_protein_2, GSMUA_Achr4T30650_001_14-3-3-like_protein_GF14-C_2, GSMUA_Achr5T04520_001_26S_protease_regulatory_subunit_6A_homolog_2, GSMUA_Achr5T06320_001_Probable_histone_deacetylase_19_2, GSMUA_Achr5T14780_001_Photosystem_I_reaction_center_subunit_II_chloroplastic_2, GSMUA_Achr6T10570_001_Putative_MYST-like_histone_acetyltransferase_1_2, GSMUA_Achr6T11210_001_Deoxyhypusine_synthase_2, GSMUA_Achr6T18780_001_Patellin-3_2, GSMUA_Achr7T15160_001_Heat_shock_cognate_70_kDa_protein_2, GSMUA_Achr7T21960_001_26S_protease_regulatory_subunit_6B_homolog_2, GSMUA_Achr8T00820_001_Acyl-acyl-carrier-protein_desaturase_chloroplastic_2, GSMUA_Achr8T10620_001_Probable_ATP-citrate_synthase_2, GSMUA_Achr8T12670_001_Putative_Pre-mRNA-processing_factor_39_2, GSMUA_Achr8T13360_001_Catalase_isozyme_2_2, GSMUA_Achr9T01630_001_Adenosylhomocysteinase_2, GSMUA_Achr9T03250_001_Vacuolar_protein_sorting-associated_protein_2_homolog_1_2, GSMUA_Achr9T17280_001_Calmodulin-3_2, GSMUA_AchrUn_randomT01480_001_Clathrin_heavy_chain_1_2, GSMUA_AchrUn_randomT09700_001_Clathrin_heavy_chain_1_2, GSMUA_AchrUn_randomT25710_001_Elongation_factor_1-alpha_2, GSMUA_AchrUn_randomT27920_001_Charged_multivesicular_body_protein_1_2, rps12_3, rps18_1, rps7_3 | 16068-16665\3, 19345-19776\3, 21390-21768\3, 56204-56448\3, 56450-56616\3, 56816-56976\3, 58679-58965\3, 62951-63123\3, 64085-64275\3, 64514-64869\3, 65870-66369\3, 67316-67479\3, 69218-69432\3, 69434-69645\3, 71657-71832\3, 72422-73086\3, 76217-76410\3, 79388-79584\3, 81476-81759\3, 81761-81975\3, 85706-85902\3, 86261-86418\3, 86648-87027\3, 93029-93204\3, 95927-96138\3, 99962-100152\3, 100154-100392\3, 101879-102030\3, 103403-103659\3, 103661-103938\3, 109592-109749\3, 112397-112626\3, 113858-114051\3, 114284-114450\3, 116546-116727\3, 123665-123852\3, 126074-126243\3, 128876-129147\3, 129545-129888\3, 130574-130839\3, 133253-133407\3, 133574-133956\3, 134765-135414\3, 135944-136173\3, 136538-136950\3 | ./analysis/phylofiles/54b03596a4cabbe4985aa68c520c1591.phy
26     | GTR+G      | GSMUA_Achr10T12360_001_Glyceraldehyde-3-phosphate_dehydrogenase_A_chloroplastic_1, GSMUA_Achr11T01900_001_Protochlorllide_reductase_B_chloroplastic_1, GSMUA_Achr11T03500_001_Putative_Methionine_gamma-lyase_1, GSMUA_Achr1T04330_001_Coatomer_subunit_alpha-2_1, GSMUA_Achr2T01410_001_Tubulin_beta-1_chain_1, GSMUA_Achr2T14960_001_Chlorll_a-b_binding_protein_4_chloroplastic_1, GSMUA_Achr3T01900_001_Sucrose_synthase_2_1, GSMUA_Achr3T11550_001_Transketolase_chloroplastic_1, GSMUA_Achr3T14360_001_Catalase_isozyme_A_390-1167_4_1, GSMUA_Achr3T23490_001_Tubulin_beta-1_chain_1, GSMUA_Achr4T05570_001_Mitogen-activated_protein_kinase_2_1, GSMUA_Achr5T06320_001_Probable_histone_deacetylase_19_1, GSMUA_Achr5T16500_001_Putative_Outer_membrane_lipoprotein_blc_1, GSMUA_Achr6T16370_001_Chalcone_synthase_2_1, GSMUA_Achr6T17750_001_Serine_hydroxymethyltransferase_1_1, GSMUA_Achr7T21790_001_Probable_methylenetetrahydrofolate_reductase_1, GSMUA_Achr8T10620_001_Probable_ATP-citrate_synthase_1, GSMUA_Achr8T13360_001_Catalase_isozyme_2_1, GSMUA_Achr9T00100_001_Mitogen-activated_protein_kinase_kinase_1_1, GSMUA_Achr9T26220_001_Hypothetical_protein_1, GSMUA_AchrUn_randomT25710_001_Elongation_factor_1-alpha_1, clpP_1 | 19777-20427\3, 56449-56616\3, 57628-57975\3, 58966-59124\3, 62950-63123\3, 65248-65433\3, 69433-69645\3, 80920-81144\3, 83749-83934\3, 93757-94458\3, 95602-95757\3, 100153-100392\3, 100951-101157\3, 104089-104406\3, 106249-106434\3, 109750-109917\3, 118507-118710\3, 122320-122478\3, 124999-125166\3, 127753-127947\3, 134389-134568\3, 136174-136536\3 | ./analysis/phylofiles/2f77e927e9d3a2c3d4aec070eb4eb007.phy
27     | GTR+G      | GSMUA_Achr11T08060_001_V-type_proton_ATPase_catalytic_subunit_A_1, GSMUA_Achr4T02120_001_Pentatricopeptide_repeat-containing_protein_At5g10690_1, GSMUA_Achr5T13160_001_Pyrophosphate-energized_membrane_proton_pump_3_1, GSMUA_Achr8T32300_001_PHD_finger_protein_At5g26210_1, atpH_1 | 27283-27528\3, 82963-83127\3, 118315-118506\3, 120400-120582\3, 130840-131013\3 | ./analysis/phylofiles/bf1500173bf68bc05ea81c540b681cb1.phy
28     | GTR+G      | GSMUA_Achr10T17330_001_Calnexin_homolog_1_2, GSMUA_Achr4T01550_001_Thylakoid_lumenal_19_kDa_protein_chloroplastic_2, GSMUA_Achr6T10590_001_ABC_transporter_F_family_member_5_2, rpl20_1 | 28195-28863\3, 63464-63636\3, 122153-122319\3, 123854-124998\3 | ./analysis/phylofiles/7d6bfe681126de06681eff23ce34b26f.phy
29     | GTR+G      | psbJ_2                         | 30605-30729\3                  | ./analysis/phylofiles/40218d662a978344aff35a37379ef9c4.phy
30     | GTR+G      | GSMUA_Achr10T03250_001_Elongation_factor_1-alpha_1, GSMUA_Achr10T18810_001_Probable_methyltransferase_PMT2_1, GSMUA_Achr10T23400_001_Coatomer_subunit_beta-1_1, GSMUA_Achr11T04800_001_Pto-interacting_protein_1_1, GSMUA_Achr1T07700_001_Lon_protease_homolog_2_peroxisomal_1, GSMUA_Achr1T08940_001_4-hydroxy-3-methylbut-2-en-1-yl_diphosphate_synthase_1, GSMUA_Achr1T09070_001_Phenylalanine_ammonia-lyase_1, GSMUA_Achr1T14710_001_T-complex_protein_1_subunit_zeta_1, GSMUA_Achr1T22920_001_Probable_cellulose_synthase_A_catalytic_subunit_8_UDP-forming_1, GSMUA_Achr1T27340_001_Uncharacterized_urease_accessory_protein_ureG-like_1, GSMUA_Achr2T01990_001_Protein_translocase_subunit_secA_chloroplastic_1, GSMUA_Achr2T06890_001_Putative_Magnesium-chelatase_subunit_H_1, GSMUA_Achr2T19700_001_Probable_cellulose_synthase_A_catalytic_subunit_1_UDP-forming_1, GSMUA_Achr3T05800_001_Putative_Ethylene-responsive_transcription_factor_1_1, GSMUA_Achr3T06150_001_Putative_U4-U6_small_nuclear_ribonucleoprotein_Prp31_1, GSMUA_Achr3T12630_001_Peptidyl-prolyl_cis-trans_isomerase_1, GSMUA_Achr4T06270_001_E3_ubiquitin-protein_ligase_UPL1_1, GSMUA_Achr4T08600_001_Eukaryotic_translation_initiation_factor_1A_1, GSMUA_Achr5T00040_001_Hypothetical_protein_1, GSMUA_Achr5T00120_001_Ethylene_receptor_1, GSMUA_Achr5T09230_001_Chlorll_a-b_binding_protein_40_chloroplastic_1, GSMUA_Achr5T21370_001_Putative_Structural_maintenance_of_chromosomes_protein_1A_1, GSMUA_Achr5T26800_001_Copper-transporting_ATPase_RAN1_1, GSMUA_Achr6T08040_001_ATP-dependent_Clp_protease_ATP-binding_subunit_clpA_homolog_CD4A_chloroplastic_1, GSMUA_Achr6T16670_001_Chaperone_protein_ClpB_2_1, GSMUA_Achr6T19490_001_Carbamoyl-phosphate_synthase_small_chain_1, GSMUA_Achr6T28370_001_Stromal_70_kDa_heat_shock-related_protein_chloroplastic_1, GSMUA_Achr6T31900_001_Calcium-dependent_protein_kinase_3_1, GSMUA_Achr6T33760_001_Pleckstrin_homology_domain-containing_protein_1_1, GSMUA_Achr7T17740_001_Putative_U-box_domain-containing_protein_13_1, GSMUA_Achr7T20920_001_Probable_WRKY_transcription_factor_19_1, GSMUA_Achr7T21280_001_Proteasome_subunit_alpha_type-4_1, GSMUA_Achr7T21960_001_26S_protease_regulatory_subunit_6B_homolog_1, GSMUA_Achr8T06200_001_S-adenosylmethionine_synthase_1, GSMUA_Achr8T21320_001_CBL-interacting_protein_kinase_18_1, GSMUA_Achr8T23480_001_Probable_LRR_receptor-like_Serine-threonine-protein_kinase_At5g10290_1, GSMUA_Achr8T31890_001_ATP-dependent_RNA_helicase-like_protein_DB10_1, GSMUA_Achr9T15340_001_Hypothetical_protein_1, GSMUA_Achr9T20870_001_Histone_H33_1, GSMUA_Achr9T23340_001_Cell_division_cycle_5-like_protein_1, GSMUA_Achr9T23810_001_DEAD-box_ATP-dependent_RNA_helicase_34_1, GSMUA_AchrUn_randomT09650_001_Glucosamine--fructose-6-phosphate_aminotransferase_isomerizing_2_1, rbcL_1 | 47194-48684\3, 59125-59286\3, 61477-61707\3, 64084-64275\3, 65869-66369\3, 66544-66789\3, 67315-67479\3, 69646-69813\3, 71833-72042\3, 74419-74928\3, 76411-76737\3, 77152-77361\3, 78313-78645\3, 79153-79386\3, 79387-79584\3, 79585-79893\3, 83329-83574\3, 83935-84129\3, 86071-86259\3, 87850-88014\3, 89944-90507\3, 90688-91095\3, 93574-93756\3, 94798-95445\3, 97906-98118\3, 99277-99681\3, 99682-99960\3, 100786-100950\3, 102205-102396\3, 103402-103659\3, 108286-108504\3, 109231-109392\3, 112627-112785\3, 113032-113214\3, 114052-114282\3, 114283-114450\3, 116728-116889\3, 122701-123117\3, 125743-125904\3, 128332-128535\3, 129148-129312\3, 131596-131904\3, 131905-132075\3 | ./analysis/phylofiles/3bb0092342948bb277b803f153e7fad8.phy
31     | GTR+G      | GSMUA_Achr10T07890_001_ankyrin_repeat_domain_containing_protein_expressed_3, GSMUA_Achr10T09380_001_Digalactosyldiacylglycerol_synthase_1_chloroplastic_3, GSMUA_Achr10T13400_001_Calcium-transporting_ATPase_1_endoplasmic_reticulum-type_3, GSMUA_Achr10T17330_001_Calnexin_homolog_1_3, GSMUA_Achr10T29400_001_Ubiquitin-activating_enzyme_E1_2_3, GSMUA_Achr11T15050_001_Proteasome_subunit_beta_type-4_3, GSMUA_Achr11T25560_001_Serine-threonine-protein_phosphatase_BSL1_homolog_3, GSMUA_Achr1T10550_001_26S_proteasome_non-ATPase_regulatory_subunit_1_3, GSMUA_Achr1T14740_001_Cullin-1_3, GSMUA_Achr2T04510_001_Mannosyl-oligosaccharide_12-alpha-mannosidase_MNS1_3, GSMUA_Achr2T05230_001_Pre-mRNA-processing-splicing_factor_8_3, GSMUA_Achr2T06520_001_Histone_deacetylase_6_3, GSMUA_Achr2T19700_001_Probable_cellulose_synthase_A_catalytic_subunit_1_UDP-forming_3, GSMUA_Achr2T20610_001_Transmembrane_9_superfamily_member_3_3, GSMUA_Achr4T05570_001_Mitogen-activated_protein_kinase_2_3, GSMUA_Achr4T05850_001_26S_protease_regulatory_subunit_4_homolog_3, GSMUA_Achr4T07140_001_Tryptophan_synthase_beta_chain_2_chloroplastic_3, GSMUA_Achr4T11560_001_ECT5_putative_expressed_3, GSMUA_Achr4T11940_001_Luminal-binding_protein_4_3, GSMUA_Achr4T24420_001_Putative_Serine-threonine-protein_kinase_HT1_3, GSMUA_Achr4T25210_001_Serine-threonine-protein_phosphatase_PP1_3, GSMUA_Achr5T03040_001_emp24_gp25L_p24_family_protein_putative_expressed_3, GSMUA_Achr5T09710_001_eukaryotic_translation_initiation_factor_5B_putative_expressed_3, GSMUA_Achr5T13570_001_Elongation_factor_G_chloroplastic_3, GSMUA_Achr5T20780_001_Putative_Pre-mRNA-processing_factor_6_3, GSMUA_Achr5T25450_001_Serine-threonine_protein_phosphatase_2A_59_kDa_regulatory_subunit_B_gamma_isoform_3, GSMUA_Achr6T20210_001_expressed_protein_3, GSMUA_Achr6T23120_001_Probable_E3_ubiquitin-protein_ligase_ARI2_3, GSMUA_Achr6T23290_001_T-complex_protein_1_subunit_gamma_3, GSMUA_Achr6T33940_001_26S_proteasome_non-ATPase_regulatory_subunit_14_3, GSMUA_Achr6T36560_001_Probable_methyltransferase_PMT8_3, GSMUA_Achr7T05550_001_Probable_receptor-like_protein_kinase_At2g42960_3, GSMUA_Achr7T14490_001_ABC_transporter_E_family_member_2_3, GSMUA_Achr8T08750_001_Acyl-acyl-carrier-protein_desaturase_chloroplastic_3, GSMUA_Achr8T10620_001_Probable_ATP-citrate_synthase_3, GSMUA_Achr8T13360_001_Catalase_isozyme_2_3, GSMUA_Achr8T15940_001_kinesin_motor_domain_containing_protein_putative_expressed_3, GSMUA_Achr8T19830_001_hAT_dimerisation_domain-containing_protein_putative_expressed_3, GSMUA_AchrUn_randomT09460_001_Probable_cellulose_synthase_A_catalytic_subunit_2_UDP-forming_3, GSMUA_AchrUn_randomT09700_001_Clathrin_heavy_chain_1_3 | 56451-56616\3, 60696-60867\3, 65250-65433\3, 66372-66543\3, 67146-67314\3, 69816-70038\3, 70041-70380\3, 72237-72420\3, 77751-78312\3, 81762-81975\3, 82176-82590\3, 83130-83328\3, 87672-87849\3, 88017-88209\3, 89670-89943\3, 90510-90687\3, 95928-96138\3, 96315-97905\3, 99279-99681\3, 100155-100392\3, 102630-102822\3, 104802-105168\3, 107889-108048\3, 109920-110217\3, 113385-113856\3, 114639-115134\3, 117678-118140\3, 118143-118314\3, 118713-118908\3, 119625-119796\3, 119799-119958\3, 123855-124998\3, 127311-127506\3, 128538-128697\3, 129315-129543\3, 129546-129888\3, 131016-131187\3, 131403-131595\3, 132861-133032\3, 135417-135777\3 | ./analysis/phylofiles/7411d635d0758c1c09de2dcb5eabd02c.phy
32     | GTR+G      | GSMUA_Achr4T31270_001_Glutamate_decarboxylase_1_2, GSMUA_Achr6T04090_001_Elongation_factor_1-alpha_2 | 56618-56814\3, 84314-84474\3   | ./analysis/phylofiles/f4b6d62d6e21ca5a53cc36000dd2fad2.phy
33     | GTR+G      | GSMUA_Achr4T31270_001_Glutamate_decarboxylase_1_3, GSMUA_Achr9T20870_001_Histone_H33_3 | 56619-56814\3, 113034-113214\3 | ./analysis/phylofiles/9d3d40ed66b1acfd13a36829ab39db99.phy
34     | GTR+G      | GSMUA_Achr10T00180_001_phosphoesterase_family_protein_putative_expressed_3, GSMUA_Achr10T12360_001_Glyceraldehyde-3-phosphate_dehydrogenase_A_chloroplastic_3, GSMUA_Achr11T03500_001_Putative_Methionine_gamma-lyase_3, GSMUA_Achr3T12250_001_lung_seven_transmembrane_domain_containing_protein_putative_expressed_3, GSMUA_Achr3T27400_001_Probable_voltage-gated_potassium_channel_subunit_beta_3, GSMUA_Achr3T27470_001_Caffeic_acid_3-O-methyltransferase_3, GSMUA_Achr4T17930_001_Pre-mRNA_branch_site_p14-like_protein_3, GSMUA_Achr5T28610_001_ADP-ribosylation_factor_GTPase-activating_protein_AGD7_3, GSMUA_Achr6T06520_001_Serine_hydroxymethyltransferase_1_3, GSMUA_Achr6T33760_001_Pleckstrin_homology_domain-containing_protein_1_3, GSMUA_Achr7T21790_001_Probable_methylenetetrahydrofolate_reductase_3 | 56817-56976\3, 58968-59124\3, 79896-80058\3, 86073-86259\3, 103662-103938\3, 109752-109917\3, 111033-111546\3, 111549-111708\3, 117474-117675\3, 123312-123663\3, 127755-127947\3 | ./analysis/phylofiles/fca5953a6f8e9227ac8d1b0caa23d1ba.phy
35     | GTR+G      | GSMUA_Achr10T00180_001_phosphoesterase_family_protein_putative_expressed_1, GSMUA_Achr10T27330_001_Protein_GIGANTEA_1, GSMUA_Achr10T30470_001_Chlorll_a-b_binding_protein_CP24_10A_chloroplastic_1, GSMUA_Achr11T15050_001_Proteasome_subunit_beta_type-4_1, GSMUA_Achr11T17980_001_Putative_Protein_transport_protein_SEC23_1, GSMUA_Achr11T19060_001_Putative_CUB_and_sushi_domain-containing_protein_2_1, GSMUA_Achr1T02360_001_Probable_aquaporin_PIP2-6_1, GSMUA_Achr2T09300_001_Chlorll_a-b_binding_protein_3C_chloroplastic_1, GSMUA_Achr4T33040_001_Chlorll_a-b_binding_protein_151_chloroplastic_catprNTfas_1, GSMUA_Achr6T33650_001_Cell_division_protease_ftsH_homolog_7_chloroplastic_1, GSMUA_Achr6T33840_001_Alpha-glucan_phosphorylase_H_isozyme_1, GSMUA_Achr7T18320_001_Trans-cinnamate_4-monooxygenase_1, GSMUA_Achr9T05910_001_protein_kinase_putative_expressed_1, GSMUA_Achr9T06900_001_Hypothetical_protein_1, GSMUA_Achr9T19880_001_expressed_protein_1 | 56977-57165\3, 62272-62472\3, 64870-65076\3, 65434-65610\3, 72235-72420\3, 73747-74418\3, 78805-78975\3, 78976-79152\3, 79894-80058\3, 80227-80376\3, 84673-84849\3, 88210-88440\3, 99094-99276\3, 101620-101877\3, 132253-132858\3 | ./analysis/phylofiles/b1d0f47c580a3f9c9f29acef32a9068a.phy
36     | GTR+G      | GSMUA_Achr10T07400_001_SKP1-like_protein_1A_3, GSMUA_Achr2T08110_001_Calcium-dependent_protein_kinase_SK5_3, GSMUA_Achr2T14960_001_Chlorll_a-b_binding_protein_4_chloroplastic_3, GSMUA_Achr3T14360_001_Catalase_isozyme_A_390-1167_4_3, GSMUA_Achr4T01890_001_Proteasome_subunit_beta_type-3_3, GSMUA_Achr4T08600_001_Eukaryotic_translation_initiation_factor_1A_3, GSMUA_Achr4T23500_001_RNA_recognition_motif_containing_protein_putative_expressed_3, GSMUA_Achr6T06690_001_Elongation_factor_Tu_chloroplastic_3, GSMUA_Achr6T31900_001_Calcium-dependent_protein_kinase_3_3, GSMUA_Achr7T18320_001_Trans-cinnamate_4-monooxygenase_3, GSMUA_Achr8T24130_001_Geranylgeranyl_diphosphate_reductase_chloroplastic_3 | 56979-57165\3, 69045-69216\3, 72045-72234\3, 78315-78645\3, 80922-81144\3, 83331-83574\3, 85119-85320\3, 93759-94458\3, 102033-102204\3, 106944-107493\3, 133035-133251\3 | ./analysis/phylofiles/fbe84b1fa93c235cfd7d9c3095ff6d2c.phy
37     | GTR+G      | GSMUA_Achr10T03520_001_Heat_shock_protein_81-2_3, GSMUA_Achr5T26680_001_Tubulin_beta-1_chain_3, GSMUA_Achr8T08130_001_Uncharacterized_protein_At5g49945_3 | 57168-57627\3, 89325-89667\3, 125535-125742\3 | ./analysis/phylofiles/90309e3395f31981fee65eb171a9af17.phy
38     | GTR+G      | GSMUA_Achr2T01410_001_Tubulin_beta-1_chain_3, GSMUA_Achr2T09260_001_E3_ubiquitin-protein_ligase_SINAT5_3, GSMUA_Achr3T23490_001_Tubulin_beta-1_chain_3, GSMUA_Achr8T02520_001_Mannose-1-phosphate_guanyltransferase_beta_3, GSMUA_Achr9T12260_001_Probable_cellulose_synthase_A_catalytic_subunit_3_UDP-forming_3 | 57630-57975\3, 62769-62949\3, 89151-89322\3, 134571-134763\3, 136176-136536\3 | ./analysis/phylofiles/67afbeaa3fe974d9c4559a7beeb604d6.phy
39     | GTR+G      | GSMUA_Achr10T01790_001_Developmentally-regulated_GTP-binding_protein_2_3, GSMUA_Achr10T05860_001_TBC_domain_containing_protein_expressed_3, GSMUA_Achr10T06510_001_WD_domain_G-beta_repeat_domain_containing_protein_expressed_3, GSMUA_Achr10T16310_001_expressed_protein_3, GSMUA_Achr10T17010_001_Putative_E3_ubiquitin-protein_ligase_UPL1_3, GSMUA_Achr10T27140_001_26S_protease_regulatory_subunit_8_homolog_A_3, GSMUA_Achr10T27330_001_Protein_GIGANTEA_3, GSMUA_Achr10T31490_001_Chloride_channel_protein_CLC-f_3, GSMUA_Achr11T04800_001_Pto-interacting_protein_1_3, GSMUA_Achr1T00220_001_DEAD-box_ATP-dependent_RNA_helicase_6_3, GSMUA_Achr1T04330_001_Coatomer_subunit_alpha-2_3, GSMUA_Achr1T07700_001_Lon_protease_homolog_2_peroxisomal_3, GSMUA_Achr1T08940_001_4-hydroxy-3-methylbut-2-en-1-yl_diphosphate_synthase_3, GSMUA_Achr1T19130_001_Putative_uncharacterized_protein_Sb07g010440_3, GSMUA_Achr1T22920_001_Probable_cellulose_synthase_A_catalytic_subunit_8_UDP-forming_3, GSMUA_Achr1T24870_001_DEAD-box_ATP-dependent_RNA_helicase_24_3, GSMUA_Achr1T25100_001_heat_shock_protein_binding_protein_putative_expressed_3, GSMUA_Achr1T27340_001_Uncharacterized_urease_accessory_protein_ureG-like_3, GSMUA_Achr2T01990_001_Protein_translocase_subunit_secA_chloroplastic_3, GSMUA_Achr2T06800_001_Ferredoxin-dependent_glutamate_synthase_chloroplastic_3, GSMUA_Achr2T16710_001_V-type_proton_ATPase_subunit_B2_3, GSMUA_Achr3T01430_001_Vacuolar_protein_sorting-associated_protein_4_3, GSMUA_Achr3T06150_001_Putative_U4-U6_small_nuclear_ribonucleoprotein_Prp31_3, GSMUA_Achr3T07850_001_Phospholipid_diacylglycerol_acyltransferase_1_3, GSMUA_Achr3T12710_001_Probable_pre-mRNA-splicing_factor_ATP-dependent_RNA_helicase_3, GSMUA_Achr3T17740_001_Calcium-transporting_ATPase_1_endoplasmic_reticulum-type_3, GSMUA_Achr3T19770_001_tyrosine_protein_kinase_domain_containing_protein_putative_expressed_3, GSMUA_Achr4T02120_001_Pentatricopeptide_repeat-containing_protein_At5g10690_3, GSMUA_Achr4T06270_001_E3_ubiquitin-protein_ligase_UPL1_3, GSMUA_Achr4T17710_001_Oryzain_alpha_chain_3, GSMUA_Achr5T00120_001_Ethylene_receptor_3, GSMUA_Achr5T04520_001_26S_protease_regulatory_subunit_6A_homolog_3, GSMUA_Achr5T06320_001_Probable_histone_deacetylase_19_3, GSMUA_Achr5T12220_001_DEAD-box_ATP-dependent_RNA_helicase_6_3, GSMUA_Achr5T21370_001_Putative_Structural_maintenance_of_chromosomes_protein_1A_3, GSMUA_Achr5T23480_001_Pyrophosphate-energized_vacuolar_membrane_proton_pump_3, GSMUA_Achr6T01660_001_Transcriptional_corepressor_LEUNIG_3, GSMUA_Achr6T03030_001_expressed_protein_3, GSMUA_Achr6T09310_001_calpain_putative_expressed_3, GSMUA_Achr6T10570_001_Putative_MYST-like_histone_acetyltransferase_1_3, GSMUA_Achr6T17750_001_Serine_hydroxymethyltransferase_1_3, GSMUA_Achr6T19490_001_Carbamoyl-phosphate_synthase_small_chain_3, GSMUA_Achr6T31810_001_Cellulose_synthase_A_catalytic_subunit_4_UDP-forming_3, GSMUA_Achr6T33660_001_Phosphomethylpyrimidine_synthase_3, GSMUA_Achr7T17620_001_26S_protease_regulatory_subunit_S10B_homolog_B_3, GSMUA_Achr7T21890_001_23-bisphosphoglycerate-independent_phosphoglycerate_mutase_3, GSMUA_Achr7T23140_001_Probable_ion_channel_POLLUX_3, GSMUA_Achr8T07200_001_DNA_damage-binding_protein_1_3, GSMUA_Achr8T09960_001_Probable_chromatin-remodeling_complex_ATPase_chain_3, GSMUA_Achr8T23480_001_Probable_LRR_receptor-like_Serine-threonine-protein_kinase_At5g10290_3, GSMUA_Achr8T29000_001_frigida_putative_expressed_3, GSMUA_Achr8T29950_001_Probable_glutamyl_endopeptidase_chloroplastic_3, GSMUA_Achr8T31320_001_RNA_recognition_motif_containing_protein_putative_expressed_3, GSMUA_Achr8T31890_001_ATP-dependent_RNA_helicase-like_protein_DB10_3, GSMUA_Achr8T33760_001_AAA-type_ATPase_family_protein_putative_expressed_3, GSMUA_Achr9T00100_001_Mitogen-activated_protein_kinase_kinase_1_3, GSMUA_Achr9T19880_001_expressed_protein_3, GSMUA_Achr9T23240_001_RuBisCO_large_subunit-binding_protein_subunit_beta_chloroplastic_3, GSMUA_Achr9T29100_001_Peptide_transporter_PTR2_3, GSMUA_AchrUn_randomT02630_001_Phosphatidylinositol-4-phosphate_5-kinase_9_3, GSMUA_AchrUn_randomT07140_001_expressed_protein_3, GSMUA_AchrUn_randomT09650_001_Glucosamine--fructose-6-phosphate_aminotransferase_isomerizing_2_3 | 57978-58449\3, 59127-59286\3, 59289-59730\3, 61323-61476\3, 61479-61707\3, 62952-63123\3, 64086-64275\3, 64872-65076\3, 65613-65868\3, 66546-66789\3, 68805-69042\3, 70704-70881\3, 71835-72042\3, 72423-73086\3, 73392-73746\3, 74421-74928\3, 74931-75126\3, 75129-75309\3, 75312-75480\3, 76740-76908\3, 79155-79386\3, 79587-79893\3, 81978-82173\3, 85323-85704\3, 86421-86646\3, 87339-87504\3, 87507-87669\3, 89946-90507\3, 91740-91908\3, 92142-92637\3, 93396-93573\3, 98121-98922\3, 99096-99276\3, 99963-100152\3, 100953-101157\3, 101160-101328\3, 102825-103089\3, 103404-103659\3, 104613-104799\3, 106782-106941\3, 107715-107886\3, 108051-108285\3, 108288-108504\3, 110436-110631\3, 114453-114636\3, 116730-116889\3, 117276-117471\3, 119961-120150\3, 120153-120399\3, 122322-122478\3, 123120-123309\3, 125169-125358\3, 125907-126072\3, 126075-126243\3, 126246-126447\3, 126450-126660\3, 128178-128331\3, 128334-128535\3, 130842-131013\3, 131907-132075\3, 134391-134568\3, 136953-137121\3 | ./analysis/phylofiles/733c3a194a62819803c3ffc00dd7a33e.phy
